Strain,BioSample_ID,Exact_Location,GPS_Lat_Lon,Hospital_or_Institute,Collection_Date,Host,Isolation_Source,Clinical_Disease
Escherichia coli 11A.B25,34045287,India,30.90 N 75.85 E,"Shumaila Taskeen, Randhir Singh",11-12-2021,,Poultry egg,
Escherichia coli PIG_NEH95,29794809,"India: Silagrant, Guwahati, Assam",26.1838 N 91.6975 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,pig,feces,
Escherichia coli strain EcSS20,10768771,India,13.033618 N 80.245128 E,Dr. Abdul Ghafur,2018,Cancer,stool,
Escherichia coli strain BA8153,14997961,India: Vellore,12.92 N 79.13 E,"Christian Medical College, Vellore",2019,Blood stream infection,blood,
Escherichia coli strain BA33222,14997952,India: Vellore,12.92 N 79.13 E,"Christian Medical College, Vellore",2018,Blood stream infection,blood,
Escherichia coli P40066,20355419,India,,"Sarita Mohapatra, Susmita Chaudhuri",15-02-2020,Homo sapiens,urine,
Escherichia coli strain NA744,16380234,India: Pune,18.624111 N 73.821233 E,Savita Jadhav,missing,Hematuria,urine,
Escherichia coli BOV_NEH56,29772564,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,bovine,feces,
Escherichia coli IN-MR683R1,26533827,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,gut,
Escherichia coli GOA_NEH84,29794798,"India: Gorchuk, Guwahati, Assam",26.1054 N 91.7135 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,goat,feces,
Escherichia coli strain INpi59,17199907,India: Karnataka,,"SHOME, BR. DBT-ADMaC",2019,pig,,
Escherichia coli IN-MR362S1,26581184,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli IN-MR364R1,26533746,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,gut,
Escherichia coli strain HPCN26,9476203,India: Nagpur,,,2016,,Sewage,
Escherichia coli P10300,20355400,India,,"Sarita Mohapatra, Susmita Chaudhuri",15-02-2020,Homo sapiens,urine,
Escherichia coli PIG_NEH63,29772571,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,swine,feces,
Escherichia coli IVRI_FBI_605,34896841,India: NGTC,26.1770 N 91.6900 E,Waseem mirsab P.T,25-08-2019,,Raw chicken,
Escherichia coli PIG_NEH62,29772570,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,swine,feces,
Escherichia coli 10A.S19,34045286,India,30.90 N 75.85 E,"Shumaila Taskeen, Randhir Singh",11-12-2021,,poultry,
Escherichia coli IN-MR680S3,26587891,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli strain INp9,17199905,India: Karnataka,,"SHOME, BR. DBT-ADMaC",2019,poultry,,
Escherichia coli POU_NEH71,29772578,"India: Garoghuli, Guwahati, Assam",26.09380699 N 91.72622462 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,poultry,feces,
Escherichia coli NM328,16365029,India,28.3668 N 79.4317 E,ICAR_IVRI,26-10-2019,,rectal feces,
Escherichia coli strain NAEC1154,10222471,India: Hyderabad,17.3850 N 78.4867 E,University of Hyderabad,20-09-2015,,Raw chicken meat,
Escherichia coli VPHMVCT1,29751228,"India: Vengabakkam, Kanchipuram District, Tamil Nadu",12.8733 N 80.1329 E,Amal Rose T.F.,2019-11,Sus scrofa,feces,
Escherichia coli NEH-M11FCef,29751238,"India: Mawbri, Meghalaya",25.731364 N 92.049255 E,Shanbor Sayoo,2020-12,Sus scrofa,feces,
Escherichia coli strain NA623,16380225,India: Pune,18.624111 N 73.821233 E,Savita Jadhav,missing,Urinary Tract Infection,urine,
Escherichia coli PIG_NEH81,29794795,"India: Gorchuk, Guwahati, Assam",26.1054 N 91.7135 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,pig,feces,
Escherichia coli IN-MR727S1,26589406,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli IN-MR569S2,26581214,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli P10341,20355407,India,,"Sarita Mohapatra, Susmita Chaudhuri",15-02-2020,Homo sapiens,urine,
Escherichia coli strain IVRI115,18607597,India: Uttar Pradesh,,V57,25-07-2018,Sus scrofa,pork,
Escherichia coli BOV_NEH29,29772547,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,bovine,feces,
Escherichia coli DDWI-01,39654675,"India: Bhajanpura, Delhi",Not Applicable,Shikha Sharma,03-03-2023,,drinking water,
Escherichia coli IN-MR725S2,26589405,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli VPHMVCT8,29751233,"India: Vengaivasal, Kanchipuram District, Tamil Nadu",12.9031 N 80.1890 E,T.N. Ganesh Kumar,2021-01,Homo sapiens,Farm worker hand swab,
Escherichia coli strain FF1804,14997978,India: Vellore,12.92 N 79.13 E,"Christian Medical College, Vellore",2019,Blood stream infection,Fluid,
Escherichia coli VPHMVCT3,29751230,"India: Madambakkam, Kanchipuram District, Tamil Nadu",12.8567 N 80.0547 E,T.N. Ganesh Kumar,2020-11,Sus scrofa,feces,
Escherichia coli NEH-M11FTet,29751239,"India: Mawbri, Meghalaya",25.731261 N 92.048977 E,Shanbor Sayoo,2020-12,Sus scrofa,feces,
Escherichia coli BOV_NEH89,29794803,"India: Gorchuk, Guwahati, Assam",26.1054 N 91.7135 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,bovine,feces,
Escherichia coli BOV_NEH109,29794823,"India: North Guwahati Town, Guwahati, Assam",26.1936 N 91.7219 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,bovine,feces,
Escherichia coli strain NA749,16380235,India: Pune,18.624111 N 73.821233 E,Savita Jadhav,missing,missing,urine,
Escherichia coli BOV_NEH37,29772555,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,bovine,feces,
Escherichia coli POU_NEH69,29772576,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,poultry,feces,
Escherichia coli IN-MR750S1,26589412,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli BOV_NEH58,29772566,"India: Silagrant, Guwahati, Assam",26.18375762 N 91.69748418 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2019-05,bovine,feces,
Escherichia coli 4A_CSF1O9,34044719,India,30.90 N 75.85 E,"Shumaila Taskeen, Randhir Singh",11-12-2021,,Poultry egg,
Escherichia coli PIG_NEH79,29794793,"India: Gorchuk, Guwahati, Assam",26.1054 N 91.7135 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,pig,feces,
Escherichia coli P40024,20355414,India,,"Sarita Mohapatra, Susmita Chaudhuri",15-02-2020,Homo sapiens,urine,
Escherichia coli strain NA611,16380224,India: Pune,18.624111 N 73.821233 E,Savita Jadhav,missing,Chronic Urinary Tract Infection,blood,
Escherichia coli IN-MR361S1,26581183,India: Kolkata,22.53 N 88.34 E,Not applicable,2017,Not applicable,Human gut,
Escherichia coli GOA_NEH102,29794816,"India: Silagrant, Guwahati, Assam",26.1838 N 91.6975 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,goat,feces,
Escherichia coli strain FF1761,14997977,India: Vellore,12.92 N 79.13 E,"Christian Medical College, Vellore",2019,Blood stream infection,Fluid,
Escherichia coli 7A_CSF4O2,34443343,India,30.90 N 75.85 E,"Shumaila Taskeen, Randhir Singh",11-12-2021,,Poultry egg,
Escherichia coli GOA_NEH82,29794796,"India: Gorchuk, Guwahati, Assam",26.1054 N 91.7135 E,"V. Lyngdoh, B. Mawphlang, D. Pyngrope",2020-02,goat,feces,
